strength_score,win_rate
3.85545,0.7278
1.00852,0.2912
2.46162,0.5514
1.24006,0.37532
5.9285,0.81376
1.85546,0.56892
5.9285,0.81376
0.774662,0.05516
2.8462,0.64396
2.38702,0.66128
0.931608,0.24
1.85544,0.51932
0.931585,0.17212
2.69239,0.54792
0.852362,0.10932
2.69777,0.70436
4,0.84548
2.38775,0.60192
1.24006,0.37532
2.30778,0.60552
5.9285,0.81376
1.85546,0.5646
0.8539,0.13412
2.38469,0.58132
0.620808,0.00932
1.00698,0.25012
1.00775,0.2716
3.08391,0.73804
2.61854,0.70496
1.77776,0.45368
4,0.78224
1.47005,0.41172
3.47006,0.7042
3.85545,0.7278
1.08467,0.2798
1.62235,0.41392
0.853123,0.09316
2.30932,0.636
4.54154,0.87352
0.852362,0.10932
3.77465,0.70804
1.85314,0.4706
1.0093,0.32276
4.54154,0.86056
2.92316,0.68688
2.61548,0.6238
0.776216,0.13748
1.00776,0.29192
1.00852,0.27768
0.931608,0.23808
2.85392,0.77852
0.930054,0.13836
0.852362,0.10932
2.46162,0.54836
1.00465,0.17448
5.9285,0.81376
1.23852,0.31504
2.77463,0.68976
0.776208,0.10904
2.15392,0.5646
1.00773,0.22108
2.92316,0.68688
1.85312,0.48752
0.931601,0.2234
3.77465,0.70804
1.39315,0.4268
2.23235,0.45308
2.61544,0.57832
2.69849,0.70624
1.46772,0.36184
3.00776,0.68968
0.930816,0.13112
1.93158,0.48368
1.6239,0.46976
0.851585,0.06096
2.46163,0.62116
1.00699,0.26244
1.85545,0.48964
0.851585,0.05916
2.38469,0.5588
2.85385,0.67988
2.69239,0.54792
0.776208,0.10904
0.930823,0.1468
1.85546,0.56892
1.39315,0.41448
1.70005,0.45036
1.47081,0.39848
6.00466,0.86112
0.930054,0.13836
5.61925,0.70788
2.92316,0.68688
1.62235,0.41392
1.62469,0.46004
1.47083,0.42212
2.23082,0.446
2.38775,0.60192
1.7785,0.48656
3.85545,0.7278
0.853916,0.15948
0.620808,0.00932
1.62235,0.41392
1.62313,0.46348
0.930816,0.13112
0.853916,0.15948
3.77465,0.70804
1.00699,0.2646
5.77465,0.82004
0.931601,0.2234
4.54154,0.87352
1.39238,0.39864
1.08389,0.27432
1.08621,0.31292
2.69314,0.68716
1.62469,0.46004
2.38469,0.5588
3.00851,0.72772
5.77465,0.82004
2.46161,0.59944
1.93006,0.524
1.85545,0.48964
0.9316,0.1946
5.85312,0.86696
5.85312,0.86696
2.76932,0.63952
3.47006,0.7042
1.93158,0.48368
2.61696,0.66892
0.774662,0.03956
1.00775,0.2924
2.8462,0.64396
5.85312,0.86696
2.92315,0.61668
2.62007,0.62184
1.00932,0.36656
0.931608,0.23396
0.930839,0.21336
3.47006,0.7042
2.30775,0.52624
1.85235,0.42668
0.931601,0.20336
1.85313,0.49696
3.77465,0.70804
2.38469,0.58132
1.00854,0.30824
2.38469,0.58132
1.85546,0.5528
1.2393,0.35032
1.69773,0.42832
1.00775,0.2924
5.77542,0.83
2.1547,0.61964
2.23235,0.45308
0.853908,0.133
1.00773,0.22108
4.54154,0.87352
1.00854,0.30824
1.31699,0.37964
1.70082,0.43652
1.85314,0.4706
0.7762,0.06124
2.77465,0.73992
2.61548,0.6238
1.31698,0.35352
1.31698,0.35352
2.61696,0.66892
2.69239,0.54792
2.30775,0.52624
1.23852,0.29208
2.30778,0.60552
2.8462,0.64396
1.2393,0.35032
0.9316,0.1946
2.1547,0.61964
2.23086,0.55924
1.0093,0.36868
2.23086,0.55924
1.00932,0.36656
1.62468,0.44664
2.92316,0.68196
0.776208,0.10904
1.24005,0.30212
1.93004,0.40204
4.54154,0.86796
0.853916,0.20448
5.77311,0.82616
0.8539,0.13412
0.853916,0.20448
2.23082,0.446
2.85385,0.67988
1.47081,0.39848
1.08624,0.38416
2.69314,0.68716
0.931616,0.29164
1.77775,0.49756
2.38702,0.66128
0.853908,0.17128
1.47005,0.41172
0.931608,0.26864
3.6247,0.81724
1.93006,0.524
3.00851,0.72772
2.15392,0.5646
1.62235,0.42628
1.62313,0.44348
0.774662,0.05516
1.24006,0.37532
1.47081,0.39848
1.46772,0.36184
1.00773,0.22108
1.70005,0.45036
0.931608,0.24
4.00308,0.8586
2.15392,0.5646
1.93084,0.54956
4.54154,0.87352
2.46394,0.6592
1.85235,0.42668
1.77465,0.44668
1.31698,0.35352
2.85385,0.67988
1.00698,0.23392
0.852362,0.10932
1.00932,0.42344
3.77465,0.70804
1.62313,0.46348
0.929277,0.10528
1.00776,0.29192
1.54699,0.40836
0.776208,0.10904
2.38471,0.56636
2.92315,0.61668
1.08467,0.2798
1.47083,0.42212
2.46469,0.57972
0.931616,0.25168
4.61846,0.8622
2.69238,0.61436
1.23852,0.29208
1.85312,0.48752
0.853893,0.12508
4,0.78224
1.31699,0.37964
1.47083,0.42212
5.77542,0.83
6.00466,0.86112
0.7762,0.06124
4,0.78224
6.00466,0.86112
2.61548,0.61348
2.30932,0.636
1.54619,0.42796
3.6247,0.81724
0.930816,0.13112
1.47005,0.41172
3.47006,0.7042
3.00851,0.72772
0.931608,0.23808
4.54154,0.86056
1.24005,0.30212
3.85545,0.7278
1.46772,0.36184
1.85235,0.42832
2.46394,0.6592
2.92316,0.68688
1.62311,0.40412
2.30778,0.60552
4.54154,0.86796
6.23082,0.8676
1.70005,0.45036
2.46163,0.56844
1.47083,0.42212
0.774662,0.03956
2.77465,0.73992
3.77465,0.70804
2.38469,0.5588
1.93004,0.40204
1.4685,0.36996
1.23852,0.29208
0.853123,0.09316
1.69773,0.43532
0.7762,0.06124
3.08391,0.73804
6.00389,0.865
2.76928,0.59076
1.0093,0.32276
2.1547,0.61964
0.930823,0.1468
1.16316,0.3302
1.93158,0.48368
1.85388,0.48728
2.76932,0.63952
1.00465,0.17448
4.61846,0.8622
3.77465,0.70804
1.00775,0.2716
4.00308,0.8586
2.23086,0.55924
1.00465,0.17448
1.16316,0.3302
1.85545,0.48964
2.53854,0.54208
1.93158,0.48368
2.38471,0.56636
2.23086,0.57164
2.46238,0.59384
2.54317,0.66392
4,0.78224
1.62469,0.46004
2.38471,0.56612
2.38469,0.5588
3.00851,0.72772
1.31622,0.40008
0.853908,0.17128
3.6247,0.81724
4.00308,0.8586
1.39315,0.45392
3.00851,0.72772
1.24008,0.3678
2.23086,0.57164
0.929277,0.10528
2.53854,0.61424
2.69623,0.70456
2.61544,0.57832
3.16237,0.77816
1.62313,0.46348
2.46394,0.6592
1.00932,0.36656
4.00308,0.8586
1.24006,0.37532
2.38471,0.56636
3.00776,0.68968
1.9285,0.41628
1.0093,0.32276
3.00851,0.72772
2.61854,0.70496
1.9285,0.41628
1.85388,0.48728
1.70158,0.4328
1.00932,0.36656
1.85312,0.48752
1.00775,0.2716
2.8462,0.64396
4.00308,0.62432
1.08621,0.31292
1.7785,0.48656
0.853893,0.12508
2.8462,0.64396
2.85081,0.64772
0.931616,0.29164
1.00699,0.2646
1.62313,0.46348
1.93006,0.524
0.774662,0.05516
4.00308,0.62432
1.00465,0.17448
3.47006,0.7042
0.929285,0.1052
4,0.78224
2.85392,0.77852
1.31699,0.37964
1.1616,0.28256
1.93006,0.524
2.46394,0.6592
0.9316,0.1946
1.39233,0.34724
1.4685,0.36996
2.07702,0.59552
2.61854,0.70496
4.61846,0.8804
3.00776,0.68968
2.38469,0.5588
2.46163,0.56844
1.85313,0.49696
1.00775,0.2716
0.851585,0.06096
1.00854,0.29296
2.23235,0.45308
1.77776,0.45368
2.92315,0.61668
1.62313,0.46348
2.77465,0.73992
1.54699,0.40836
1.85235,0.42668
0.931601,0.20336
1.00854,0.29296
1.00465,0.17448
1.08621,0.31292
1.7785,0.46776
1.77465,0.44668
0.929285,0.1052
0.851577,0.0512
3.00851,0.72772
1.00698,0.24192
2.46469,0.57972
2.38697,0.50644
0.853893,0.12508
2.46162,0.5514
1.54699,0.40836
1.08621,0.31292
1.93006,0.524
2.53852,0.51704
1.69773,0.43532
1.85546,0.56892
2.85081,0.64772
1.70005,0.45036
1.00698,0.23392
2.92315,0.61668
2.23086,0.57164
1.08467,0.2798
5.61925,0.70788
6.00312,0.8586
1.39315,0.45392
0.774654,0.03544
6.00312,0.8586
1.93158,0.48368
2.15468,0.58088
0.851585,0.05916
1.24005,0.30212
1.77775,0.49756
2.92316,0.68196
0.774654,0.03544
4.54154,0.87352
1.93006,0.47744
1.00854,0.30824
2.46238,0.59384
1.08467,0.2798
2.61776,0.63844
1.0093,0.36868
1.85544,0.51932
0.931608,0.24
0.930823,0.1468
0.853908,0.133
3.16316,0.80396
2.85385,0.67988
1.31699,0.37964
2.92316,0.68688
1.62469,0.46004
1.24008,0.3678
4.54154,0.86056
2.53855,0.6264
1.24006,0.37532
0.620816,0.01672
2.38469,0.5588
2.15388,0.39656
3.6247,0.81724
1.00854,0.30824
2.8462,0.64396
1.39238,0.39864
1.00698,0.25012
2.54317,0.66392
1.00852,0.27768
1.1616,0.28256
2.76932,0.63952
0.620039,0.0072
2.92316,0.68196
3.00851,0.72772
2.53854,0.61424
1.1616,0.28256
2.38697,0.50644
1.62311,0.40412
1.85235,0.42668
1.77775,0.47816
2.61776,0.63844
1.00776,0.29192
2.30932,0.636
1.1616,0.28256
2.38471,0.56612
0.774662,0.03956
2.07702,0.59552
2.1547,0.61964
1.2393,0.35032
1.08621,0.31292
5.77311,0.82616
1.7785,0.48656
0.776216,0.13012
0.774662,0.05516
2.30775,0.52624
1.31622,0.40008
1.85235,0.42668
0.852362,0.10932
2.62007,0.62184
1.23852,0.31504
1.70005,0.45036
1.70082,0.47536
0.931616,0.25844
3.6247,0.81724
2.38702,0.66128
1.39233,0.34724
1.00854,0.35748
5.61925,0.70788
0.931608,0.23396
2.38469,0.58132
0.620816,0.01672
1.0093,0.36868
1.6239,0.46976
4,0.78224
2.8462,0.64396
6.00466,0.86112
1.31622,0.40008
3.08391,0.73804
1.62313,0.46348
2.46162,0.54836
2.61548,0.61348
3.77465,0.70804
0.931608,0.26864
1.08389,0.27432
1.85235,0.4804
0.851585,0.05916
0.931585,0.17212
1.62235,0.41392
2.30932,0.636
1.62469,0.46004
1.77541,0.40548
2.77465,0.73992
1.31699,0.37964
1.24005,0.30212
2.38697,0.50644
0.851585,0.05916
0.930823,0.1468
2.85081,0.64772
1.24008,0.3678
4.00308,0.62432
1.00698,0.23392
0.930816,0.13112
1.85235,0.42668
0.774654,0.03004
1.54543,0.41616
0.929277,0.10528
3.47006,0.7042
1.85544,0.51932
1.24005,0.30212
1.00854,0.29296
1.16316,0.3302
2.38702,0.66128
0.853123,0.09316
6.00389,0.865
2.61776,0.63844
1.62313,0.44348
0.931608,0.23808
0.620808,0.00932
2.38697,0.50644
4.00308,0.62432
1.54543,0.41616
1.00854,0.3454
0.853893,0.12508
1.54622,0.38568
1.00854,0.30824
0.931608,0.26864
1.00465,0.17448
1.77541,0.40548
1.23852,0.29208
1.47081,0.39848
4,0.78224
2.76932,0.63952
2.93008,0.70272
1.93005,0.51124
2.38697,0.50644
5.77542,0.83
2.46163,0.62116
1.31699,0.37964
1.46772,0.36184
1.24008,0.3678
0.8539,0.13412
1.00852,0.27768
2.53854,0.61424
2.61548,0.6238
4,0.78224
1.31622,0.41616
1.08621,0.31292
2.61544,0.57832
2.38775,0.60192
3.00698,0.72436
1.85235,0.42832
1.93004,0.40204
2.76928,0.59076
0.8539,0.13412
2.77085,0.66908
2.69777,0.70436
1.77465,0.44668
0.930054,0.13836
6.00466,0.86112
0.776216,0.10848
2.77465,0.73992
0.774654,0.03004
0.853123,0.09316
0.620816,0.01672
2.76932,0.63952
0.931616,0.25168
4,0.84548
0.931608,0.24
2.46238,0.59384
1.77775,0.49756
2.38697,0.50644
0.851577,0.0512
1.31699,0.37964
0.930823,0.1468
0.851585,0.05916
1.69773,0.42832
2.38468,0.57316
1.54622,0.36844
1.00699,0.2646
2.46163,0.56844
1.00698,0.24584
2.46467,0.51728
3.16237,0.77816
2.46238,0.59384
0.931608,0.23396
2.85385,0.67988
1.08389,0.27432
2.46163,0.56844
2.61854,0.70496
2.85081,0.64772
3.47006,0.7042
5.9285,0.81376
2.92316,0.68196
1.08621,0.31292
1.08389,0.27432
1.85546,0.5528
2.23086,0.55924
1.70158,0.4328
1.85546,0.56892
2.38469,0.58132
0.853916,0.15948
1.00699,0.2646
0.930054,0.13836
1.62468,0.44664
1.54465,0.3784
2.38471,0.56612
2.61544,0.57832
1.00931,0.30484
1.62313,0.44348
0.776216,0.13748
6.23082,0.8676
2.07698,0.48224
2.46238,0.59384
1.54622,0.36844
1.54619,0.42796
0.851577,0.0512
1.93006,0.524
6.00389,0.865
2.23086,0.55924
0.930823,0.1612
5.77465,0.82004
1.00698,0.25012
0.620039,0.0072
2.30778,0.60552
1.00698,0.24192
0.930062,0.13608
0.698516,0.05516
2.53852,0.51704
3.00698,0.72616
1.00775,0.2716
1.00775,0.2924
2.46163,0.56844
0.7762,0.06124
0.620816,0.01672
2.69238,0.61436
3.77465,0.70804
1.39315,0.4268
4.54154,0.86796
1.77541,0.40548
2.38469,0.5588
2.53854,0.61424
0.776208,0.10904
3.24,0.48292
1.62311,0.40412
2.23235,0.45308
1.47005,0.41172
2.46161,0.59944
0.851577,0.0512
2.61776,0.63844
1.85314,0.4706
3.00698,0.72616
1.00854,0.35748
3.00698,0.72616
4.54154,0.86056
0.774654,0.03004
1.85312,0.48752
2.77463,0.68976
1.62235,0.41392
1.93161,0.53872
1.46772,0.36184
2.15388,0.39656
1.93006,0.524
4,0.76948
2.69239,0.54792
2.46162,0.5514
3.6247,0.81724
2.61696,0.66892
1.39233,0.34724
1.62313,0.46348
2.92316,0.68688
0.931616,0.25168
1.39315,0.41448
2.54317,0.66392
1.08621,0.31292
2.46161,0.59944
1.00854,0.33396
0.620039,0.0072
2.46163,0.56844
1.00776,0.29192
1.31467,0.33536
1.6239,0.46976
0.853123,0.09316
1.93161,0.53872
0.776208,0.0974
1.93005,0.51124
0.853893,0.12508
2.61696,0.66892
0.852362,0.11404
2.53855,0.6264
2.62007,0.62184
0.931616,0.25168
5.77542,0.83
0.929277,0.10528
3.77465,0.70804
6.23082,0.8676
5.61925,0.70788
2.85392,0.77852
1.85314,0.4706
1.00775,0.2758
5.77311,0.82616
1.54622,0.36844
1.77775,0.47816
1.77541,0.40548
2.53855,0.6264
0.851585,0.05916
5.85312,0.86696
1.85235,0.42832
6.15389,0.8654
1.00932,0.36656
1.4685,0.36996
2.46162,0.5514
1.54619,0.42796
0.931608,0.26864
2.76928,0.59076
2.30932,0.636
1.00852,0.27768
1.7785,0.48656
1.24006,0.37532
0.774654,0.03544
2.30932,0.636
0.929285,0.1052
0.931616,0.29164
2.61544,0.57832
3.16237,0.77816
1.93004,0.44676
2.92316,0.68688
2.38697,0.50644
0.776216,0.10848
1.54622,0.36844
0.853916,0.15948
3.16237,0.77816
2.8516,0.67388
1.1616,0.28256
1.00773,0.22108
2.61544,0.57832
3.85545,0.7278
2.61548,0.6238
0.776216,0.10848
2.07702,0.59552
2.61696,0.66892
0.620808,0.00932
1.77775,0.47816
1.62313,0.44348
2.77465,0.73992
1.00852,0.2912
2.84618,0.59172
1.85545,0.48964
1.85235,0.42832
5.77311,0.82616
6.00235,0.84008
0.851577,0.0512
2.07702,0.59552
1.77541,0.40548
4.54154,0.86796
1.85545,0.48964
2.46163,0.62116
1.85235,0.42668
2.30778,0.60552
0.776208,0.0974
1.54622,0.36844
2.15392,0.5646
1.00854,0.30824
2.077,0.45764
0.620816,0.01672
1.85546,0.56892
2.61548,0.6238
2.54317,0.66392
1.0093,0.32276
0.929285,0.1052
1.85314,0.4706
3.77465,0.70804
0.776216,0.13012
1.39315,0.41448
2.69239,0.54792
0.931601,0.20336
2.53854,0.61424
2.77085,0.66908
1.62468,0.44664
1.85388,0.48728
0.930054,0.13836
1.00854,0.33396
2.46163,0.56844
2.62007,0.62184
1.24006,0.37532
2.1547,0.61964
1.47083,0.42212
0.929285,0.1052
2.1547,0.61964
1.62313,0.46348
2.54317,0.66392
2.69777,0.70436
2.23082,0.446
2.54317,0.66392
2.15388,0.39656
1.54543,0.41616
5.61925,0.70788
2.61548,0.61348
1.85388,0.48728
1.85235,0.42832
1.00931,0.30484
1.24006,0.37532
1.31622,0.40008
2.77465,0.73992
6.00235,0.84008
2.1547,0.61964
2.93008,0.70272
1.85546,0.56892
1.39233,0.34724
1.00852,0.27768
1.85235,0.43596
0.931608,0.23396
1.54699,0.40836
1.85544,0.51932
2.69623,0.70456
1.70082,0.43652
5.61925,0.70788
2.61548,0.6238
2.61854,0.70496
1.00932,0.42344
1.54622,0.36844
1.00699,0.26244
2.53854,0.54208
1.69773,0.42832
1.31622,0.41616
1.2393,0.35032
0.8539,0.13412
3.00776,0.68968
1.00852,0.27768
2.38471,0.56636
0.930054,0.13836
2.69849,0.70624
2.30775,0.52624
0.776216,0.13748
2.77463,0.68976
2.38775,0.60192
1.47083,0.42212
2.23086,0.57164
1.93006,0.47744
0.776216,0.13012
5.77542,0.83
5.9285,0.81376
1.00465,0.17448
1.00775,0.2716
1.93006,0.524
0.9316,0.1946
1.00854,0.30824
1.54465,0.3784
6.00466,0.86112
2.77463,0.68976
1.39315,0.4268
1.00854,0.3454
1.62311,0.40412
1.00854,0.30824
1.00854,0.30824
0.853916,0.20448
2.38697,0.50644
1.08621,0.31292
2.46238,0.59384
2.46163,0.62116
1.54465,0.3784
3.77465,0.70804
1.62313,0.44348
1.00776,0.29192
2.46162,0.5514
1.54622,0.36844
1.70082,0.43652
1.77465,0.44668
2.38775,0.60192
0.930054,0.13836
1.46772,0.36184
2.53855,0.6264
2.69849,0.70624
0.931608,0.26864
2.46162,0.54836
1.93004,0.40204
2.92315,0.61668
2.46162,0.54836
0.931608,0.23396
1.62235,0.42628
2.62007,0.62184
0.930839,0.21336
2.46163,0.56844
2.23082,0.446
1.00852,0.2912
1.39233,0.34724
2.84618,0.59172
1.77776,0.45368
2.46469,0.57972
1.00932,0.42344
4.00308,0.62432
2.92315,0.61668
1.62311,0.40412
0.7762,0.06124
2.23082,0.446
2.8462,0.64396
0.776216,0.10848
2.69314,0.68716
1.31699,0.4318
2.30778,0.60552
1.00854,0.29296
1.00854,0.29296
1.08624,0.38416
2.85081,0.64772
2.69238,0.61436
5.85312,0.86696
2.92316,0.68688
1.08621,0.31292
2.69777,0.70436
2.23086,0.55924
3.00851,0.72772
0.853908,0.17128
1.31699,0.4318
2.46162,0.54836
0.931616,0.25844
5.9285,0.81376
0.930839,0.21336
6.00312,0.8586
2.23235,0.45308
2.38469,0.5588
0.8539,0.13412
1.85312,0.48752
0.853893,0.12508
1.54622,0.36844
1.08621,0.31292
1.31622,0.40008
1.47005,0.41172
0.931608,0.23808
2.38471,0.56612
2.38775,0.60192
3.16316,0.80396
1.54619,0.42796
1.62235,0.41392
1.31467,0.33536
1.39238,0.39864
2.46469,0.57972
2.38469,0.5588
0.776208,0.0974
2.76932,0.63952
0.931608,0.26864
1.4685,0.36996
1.93005,0.51124
0.931585,0.17212
2.93008,0.70272
1.62469,0.46004
1.62311,0.40412
2.1547,0.61964
2.46162,0.54836
3.00698,0.72436
1.93004,0.40204
6.23082,0.8676
2.85385,0.67988
1.00698,0.25012
1.62468,0.44664
0.930839,0.21336
1.00698,0.24192
0.853916,0.15948
1.39233,0.34724
3.08391,0.73804
4,0.84548
2.53855,0.6264
1.08624,0.38416
1.6239,0.46976
1.93162,0.60688
3.24,0.48292
2.85081,0.64772
1.62468,0.44664
2.76928,0.59076
6.00466,0.86112
2.53854,0.54208
1.85235,0.43596
0.853916,0.15948
1.69773,0.42832
1.00854,0.33396
1.00773,0.22108
1.31699,0.4318
0.930054,0.13836
6.00466,0.86112
2.53852,0.51704
4.00308,0.8586
0.853123,0.09316
1.0093,0.36868
2.46163,0.62116
2.15392,0.5646
1.16316,0.3302
1.00775,0.2716
0.931616,0.25168
1.00776,0.29192
0.931608,0.23396
1.1616,0.28256
1.00775,0.2758
3.16316,0.80396
1.85545,0.48964
1.00698,0.24584
1.00775,0.2716
2.69314,0.68716
0.776208,0.10904
4.00308,0.62432
1.77776,0.45368
1.7785,0.46776
4.54154,0.86796
2.077,0.45764
1.00773,0.22108
2.07698,0.48224
0.774654,0.03004
3.08391,0.73804
2.69777,0.70436
2.46162,0.5514
1.54622,0.36844
2.38702,0.66128
2.15388,0.39656
0.774654,0.03544
1.00932,0.36656
1.93005,0.51124
0.853908,0.133
1.62235,0.41392
0.853908,0.17128
0.851585,0.06096
2.69623,0.70456
0.7762,0.06124
2.46163,0.56844
1.7785,0.48656
1.47005,0.41172
1.7785,0.48656
1.00854,0.30824
1.00929,0.29644
0.776216,0.13012
3.6247,0.81724
1.00854,0.35748
5.77465,0.82004
0.931616,0.25168
2.69238,0.61436
0.930054,0.13836
3.16237,0.77816
0.931608,0.24
2.46162,0.5514
1.54699,0.40836
0.776216,0.13748
1.00932,0.36656
1.62313,0.46348
1.93158,0.48368
2.38471,0.56636
3.24,0.48292
1.00698,0.24584
1.00931,0.30484
1.85544,0.51932
4.61846,0.8804
0.698516,0.05516
0.620816,0.01672
1.70005,0.45036
1.93004,0.44676
1.00775,0.2716
1.2393,0.35032
0.931601,0.2234
1.39238,0.39864
3.24,0.48292
3.16316,0.80396
1.00854,0.30824
1.85235,0.43596
6.00235,0.84008
5.77465,0.82004
1.16316,0.3302
0.852362,0.10932
1.85545,0.48964
0.774654,0.03004
2.62007,0.62184
6.00466,0.86112
2.61548,0.61348
1.23852,0.29208
2.15392,0.5646
1.77855,0.526
0.776216,0.10848
0.853893,0.12508
0.9316,0.1946
1.93084,0.54956
1.00699,0.2646
0.774654,0.03004
1.62235,0.41392
1.7785,0.48656
1.00699,0.2646
1.0093,0.32276
2.46469,0.57972
0.7762,0.06124
1.70082,0.43652
1.93158,0.48368
2.53855,0.6264
1.00932,0.36656
1.54699,0.40836
2.53855,0.6264
2.76928,0.59076
0.930839,0.21336
5.61925,0.70788
2.61776,0.63844
1.93004,0.44676
1.85546,0.5528
0.929285,0.1052
2.77465,0.73992
0.8539,0.13412
1.08624,0.38416
1.00698,0.24192
1.47005,0.41172
2.07698,0.48224
2.38471,0.56636
0.931608,0.26864
1.08389,0.27432
6.00235,0.84008
3.85545,0.7278
0.931608,0.24
1.77775,0.49756
1.23852,0.31504
1.70158,0.4328
1.00698,0.24192
1.6239,0.46976
1.00465,0.17448
0.776208,0.10904
4.00308,0.8586
1.85314,0.4706
0.929277,0.10528
1.00699,0.26244
2.38697,0.50644
1.85546,0.56892
2.92315,0.61668
2.1547,0.61964
1.85546,0.56892
2.61548,0.61348
2.46163,0.62116
2.1547,0.61964
1.24006,0.37532
0.931616,0.25844
2.69239,0.54792
1.85235,0.4804
4,0.78224
1.77775,0.47816
2.69314,0.68716
1.00465,0.17448
4.54154,0.86796
1.00699,0.26244
2.46238,0.59384
1.93084,0.54956
2.53854,0.54208
1.93005,0.51124
5.77465,0.82004
0.853123,0.09316
1.23852,0.29208
2.54317,0.66392
1.69773,0.43532
2.61548,0.6238
2.76928,0.59076
1.77465,0.44668
0.9316,0.1946
0.931608,0.23808
1.7785,0.48656
3.16237,0.77816
0.931616,0.29164
1.85546,0.5528
4,0.76948
1.77855,0.526
2.46163,0.62116
0.776216,0.13012
1.93161,0.53872
0.620039,0.0072
4,0.76948
0.853908,0.17128
2.53854,0.61424
1.0093,0.36868
1.7785,0.48656
1.00698,0.25012
4,0.76948
2.38775,0.60192
3.00698,0.72436
5.9285,0.81376
0.851585,0.06096
0.931608,0.26864
1.00929,0.29644
2.61776,0.63844
2.53852,0.51704
2.69777,0.70436
2.30778,0.60552
2.38469,0.5588
1.54619,0.42796
1.00698,0.24192
1.08624,0.38416
1.00932,0.42344
2.85081,0.64772
1.31698,0.35352
2.85385,0.67988
1.77775,0.49756
6.00466,0.86112
1.00932,0.42344
0.776216,0.10848
2.77085,0.66908
0.776208,0.0974
1.31622,0.40008
2.76932,0.63952
0.851585,0.05916
5.77542,0.83
1.85545,0.48964
0.931608,0.23396
6.00235,0.84008
1.93006,0.524
1.39233,0.34724
2.61544,0.57832
2.38469,0.5588
0.931585,0.17212
2.8516,0.67388
1.6239,0.46976
1.39315,0.41448
2.53852,0.51704
1.54699,0.40836
2.23082,0.446
2.8516,0.67388
4.00308,0.8586
2.30932,0.636
1.31699,0.4318
0.931616,0.29164
2.30778,0.60552
2.38468,0.57316
6.00235,0.84008
0.620039,0.0072
1.85235,0.42832
1.4685,0.36996
1.85545,0.48964
1.77775,0.49756
0.776208,0.10904
2.77463,0.68976
3.00698,0.72616
0.853908,0.133
4,0.84548
0.931585,0.17212
1.16316,0.3302
2.62007,0.62184
0.620816,0.01672
1.00699,0.26244
1.00854,0.29296
0.931608,0.23808
1.39238,0.39864
1.85235,0.4804
0.929285,0.1052
2.15392,0.5646
1.85235,0.43596
3.16316,0.80396
1.54543,0.41616
1.54543,0.41616
0.931601,0.20336
1.00775,0.2716
2.69623,0.70456
2.07698,0.48224
1.70082,0.43652
1.85313,0.49696
3.00698,0.72616
1.00465,0.17448
2.8516,0.67388
1.39238,0.39864
1.93004,0.40204
2.1547,0.61964
1.08389,0.27432
1.7785,0.48656
2.46238,0.59384
1.70158,0.4328
1.85544,0.51932
1.00698,0.24584
1.39315,0.41448
1.00854,0.35748
2.84618,0.59172
2.38471,0.56612
1.9285,0.41628
3.08391,0.73804
6.15389,0.8654
1.00698,0.24192
0.931608,0.24
0.930823,0.1612
2.38469,0.5588
1.54622,0.36844
4,0.76948
1.77776,0.45368
2.1547,0.61964
0.931608,0.23396
1.85235,0.4804
2.46162,0.54836
0.931616,0.29164
0.931601,0.20336
2.07702,0.59552
3.00851,0.72772
6.23082,0.8676
0.931616,0.25168
2.76932,0.63952
1.85544,0.51932
0.931608,0.23396
3.00851,0.72772
1.6239,0.46976
2.69238,0.61436
2.46162,0.5514
2.46163,0.56844
2.38775,0.60192
1.08624,0.38416
2.38697,0.50644
1.00698,0.25012
0.853916,0.15948
3.24,0.48292
2.38697,0.50644
0.931601,0.20336
1.54622,0.38568
5.61925,0.70788
0.774654,0.03544
1.24005,0.30212
1.93082,0.54436
0.776216,0.13012
0.851585,0.06096
0.776216,0.10848
2.77085,0.66908
2.38471,0.56636
6.00235,0.84008
1.31699,0.4318
6.23082,0.8676
1.00854,0.30824
1.93082,0.54436
1.08624,0.38416
1.00932,0.36656
1.00852,0.2912
0.931601,0.2234
2.46162,0.5514
1.00699,0.2646
2.61696,0.66892
1.24005,0.30212
4,0.76948
1.7785,0.46776
2.69849,0.70624
1.85235,0.42668
1.39238,0.39864
1.08621,0.31292
2.38697,0.50644
6.23082,0.8676
1.47005,0.41172
1.00932,0.42344
1.00465,0.17448
2.53855,0.6264
2.54317,0.66392
1.93084,0.54956
1.00773,0.22108
2.84618,0.59172
1.08621,0.31292
2.1547,0.61964
1.24008,0.3678
1.31622,0.40008
2.38697,0.50644
0.776208,0.10904
1.23852,0.29208
1.93004,0.40204
0.929277,0.10528
6.00235,0.84008
6.00312,0.8586
1.85235,0.42668
1.62313,0.44348
1.00854,0.33396
1.77775,0.49756
6.00312,0.8586
1.9285,0.41628
1.85545,0.48964
1.85235,0.4804
0.620039,0.0072
1.08624,0.38416
1.08621,0.31292
0.853908,0.133
5.77465,0.82004
1.16316,0.3302
2.38471,0.56612
2.8462,0.64396
4.61846,0.8622
1.7785,0.46776
0.774662,0.03956
1.00854,0.30824
1.77541,0.40548
0.7762,0.06124
1.85235,0.43596
1.47005,0.41172
1.00932,0.3246
1.85546,0.5528
1.9285,0.41628
2.46394,0.6592
1.93006,0.524
2.62007,0.62184
2.61548,0.6238
1.93006,0.524
2.46161,0.59944
2.30778,0.60552
2.76932,0.63952
1.00852,0.2912
1.85388,0.48728
